id,user_id,event,ip_address,created_at,updated_at,is_fraud,fraud_likelihood
1,1,login,127.0.0.1,2024-11-08 03:39:16,2024-11-08 03:39:16,0,0.0
2,1,logout,127.0.0.2,2024-11-08 03:39:23,,0,0.32826250005630087
3,2,login,127.0.0.2,2024-11-08 03:40:11,,0,0.0
4,2,logout,127.0.0.1,2024-11-08 04:46:45,2024-11-08 04:46:45,0,1.61935485622144
5,1,login,127.0.0.1,2024-11-08 04:46:53,2024-11-08 04:46:53,1,98.66771999228418
6,1,logout,127.0.0.1,2024-11-08 04:47:25,2024-11-08 04:47:25,0,0.9022005028907869
7,2,login,127.0.0.1,2024-11-08 04:47:33,2024-11-08 04:47:33,0,1.983368318641321
8,2,logout,127.0.0.1,2024-11-08 05:07:22,2024-11-08 05:07:22,0,1.1896748542516073
9,1,login,127.0.0.1,2024-11-08 05:07:29,2024-11-08 05:07:29,0,0.0
10,1,Created Document,127.0.0.1,2024-11-08 05:07:39,,0,1.8994273663720591
11,1,Created Vehicle Reservation,127.0.0.1,2024-11-08 05:08:00,2024-11-08 05:08:00,0,0.03107619334631062
12,1,Created Vendor Registration,127.0.0.1,2024-11-08 05:08:50,,0,0.0
13,1,logout,127.0.0.1,2024-11-08 05:08:55,2024-11-08 05:08:55,0,0.0
14,2,login,127.0.0.1,2024-11-08 05:09:07,2024-11-08 05:09:07,0,1.459869616265407
15,2,logout,127.0.0.1,2024-11-08 05:28:29,2024-11-08 05:28:29,0,1.2013385065652344
16,1,login,127.0.0.1,2024-11-08 05:28:36,2024-11-08 05:28:36,0,1.8664082225598944
17,1,Created Vendor Profile,127.0.0.1,2024-11-08 05:28:54,2024-11-08 05:28:54,0,0.0
18,1,logout,127.0.0.1,2024-11-08 05:28:58,2024-11-08 05:28:58,0,1.5941285742816689
19,2,login,127.0.0.1,2024-11-08 05:29:04,2024-11-08 05:29:04,0,0.17052903193160196
20,2,logout,127.0.0.1,2024-11-08 05:31:33,2024-11-08 05:31:33,0,0.431770326586395
21,1,login,129.098.0.1,2024-11-08 05:31:42,2024-11-08 05:31:42,0,0.0
22,1,logout,129.099.0.1,2024-11-08 05:32:47,2024-11-08 05:32:47,0,0.0
23,1,login,127.0.0.1,2024-11-08 05:32:59,2024-11-08 05:32:59,0,1.7791563075507995
24,1,logout,127.0.0.1,2024-11-08 05:35:32,2024-11-08 05:35:32,0,0.0
25,1,login,228.168.0.2,2024-11-08 05:35:39,2024-11-08 05:35:39,0,0.8138046047226695
26,1,Deleted Vehicle Reservation,128.168.0.2,2024-11-08 05:35:55,2024-11-08 05:35:55,0,0.8452607872381988
27,1,logout,128.168.0.2,2024-11-08 05:35:58,2024-11-08 05:35:58,0,0.5420145295837853
28,2,login,127.0.0.1,2024-11-08 05:36:06,2024-11-08 05:36:06,0,0.08970637293938122
29,2,logout,127.0.0.1,2024-11-08 11:17:48,2024-11-08 11:17:48,0,1.2272808224182539
30,1,login,127.0.0.1,2024-11-08 11:17:56,2024-11-08 11:17:56,0,0.0
31,1,Created Vehicle Reservation,127.0.0.1,2024-11-08 11:18:19,2024-11-08 11:18:19,0,0.0
32,1,logout,127.0.0.1,2024-11-08 11:18:23,2024-11-08 11:18:23,0,0.0
33,2,login,127.0.0.1,2024-11-08 11:18:29,2024-11-08 11:18:29,0,1.960059085831305
34,2,logout,127.0.0.1,2024-11-08 11:31:44,2024-11-08 11:31:44,0,1.1366192519288685
35,1,login,127.0.0.1,2024-11-08 11:31:51,2024-11-08 11:31:51,0,0.0
36,1,Created Vehicle Reservation,127.0.0.1,2024-11-08 11:32:02,2024-11-08 11:32:02,0,0.5568083861194282
37,1,Created Vehicle Reservation,127.0.0.1,2024-11-08 11:32:10,2024-11-08 11:32:10,0,0.8441025195735592
38,1,Created Vehicle Reservation,127.0.0.1,2024-11-08 11:32:22,2024-11-08 11:32:22,0,0.0
39,1,Created Vehicle Reservation,127.0.0.1,2024-11-08 11:32:32,2024-11-08 11:32:32,0,0.707077223596372
40,1,logout,127.0.0.1,2024-11-08 11:32:35,2024-11-08 11:32:35,0,0.8388270299293712
41,2,login,127.0.0.1,2024-11-08 11:32:43,2024-11-08 11:32:43,0,0.0
42,2,login,127.0.0.1,2024-11-09 00:09:21,2024-11-09 00:09:21,0,0.0
43,2,logout,127.0.0.1,2024-11-09 00:10:53,2024-11-09 00:10:53,0,0.0
44,1,login,127.0.0.1,2024-11-09 00:11:02,2024-11-09 00:11:02,0,0.16003931364078294
45,1,Viewed Document,127.0.0.1,2024-11-09 00:11:18,2024-11-09 00:11:18,0,1.2874099275242163
46,1,logout,127.0.0.1,2024-11-09 00:11:29,2024-11-09 00:11:29,0,1.5031604489251196
47,3,login,127.0.0.1,2024-11-09 00:11:49,2024-11-09 00:11:49,0,0.0
48,3,logout,127.0.0.1,2024-11-09 00:11:55,2024-11-09 00:11:55,0,1.9392300287155777
49,2,login,127.0.0.1,2024-11-09 00:12:03,2024-11-09 00:12:03,0,0.0
50,2,logout,127.0.0.1,2024-11-09 00:26:32,2024-11-09 00:26:32,0,0.0
51,3,login,127.0.0.1,2024-11-09 00:26:45,2024-11-09 00:26:45,0,1.921562085832901
52,3,logout,127.0.0.1,2024-11-09 00:32:58,2024-11-09 00:32:58,0,1.2922643681906703
53,1,login,127.0.0.1,2024-11-09 00:33:18,2024-11-09 00:33:18,0,0.0
54,1,Created Vehicle Reservation,127.0.0.1,2024-11-09 00:33:32,2024-11-09 00:33:32,0,0.0
55,1,Created Vehicle Reservation,127.0.0.1,2024-11-09 00:33:43,2024-11-09 00:33:43,0,0.83229304748424
56,1,logout,127.0.0.1,2024-11-09 00:33:48,2024-11-09 00:33:48,0,1.1489327434917702
57,3,login,127.0.0.1,2024-11-09 00:33:58,2024-11-09 00:33:58,0,0.0
58,3,Created Document,127.0.0.1,2024-11-09 00:34:32,2024-11-09 00:34:32,0,1.2392756286454154
59,3,Viewed Document,127.0.0.1,2024-11-09 00:34:44,2024-11-09 00:34:44,1,100.0
60,3,Created Vehicle Reservation,127.0.0.1,2024-11-09 00:45:18,2024-11-09 00:45:18,0,0.0
61,3,Created Vendor Registration,127.0.0.1,2024-11-09 00:52:40,2024-11-09 00:52:40,0,0.0
62,3,Viewed Vendor Registration,127.0.0.1,2024-11-09 00:52:53,2024-11-09 00:52:53,0,0.0
63,3,Updated Vendor Registration,127.0.0.1,2024-11-09 00:53:04,2024-11-09 00:53:04,0,0.0
64,3,Viewed Document,127.0.0.1,2024-11-09 00:53:13,2024-11-09 00:53:13,0,0.0
65,3,Updated Document,127.0.0.1,2024-11-09 00:53:22,2024-11-09 00:53:22,0,0.0
66,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 00:59:41,2024-11-09 00:59:41,0,0.0
67,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 00:59:54,2024-11-09 00:59:54,0,0.758705438704522
68,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:00:41,2024-11-09 01:00:41,0,0.32937019990000005
69,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:00:58,2024-11-09 01:00:58,0,0.0
70,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:01:18,2024-11-09 01:01:18,0,0.06273622933281109
71,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:04:23,2024-11-09 01:04:23,0,0.0
72,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:05:57,2024-11-09 01:05:57,0,0.0
73,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:06:40,2024-11-09 01:06:40,0,0.0
74,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:07:47,2024-11-09 01:07:47,0,0.0
75,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:08:17,2024-11-09 01:08:17,0,0.0
76,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:08:26,2024-11-09 01:08:26,0,0.0
77,3,Updated Vehicle Reservation,127.0.0.1,2024-11-09 01:08:36,2024-11-09 01:08:36,0,0.0
78,3,Created Vehicle Reservation,127.0.0.1,2024-11-09 01:08:57,2024-11-09 01:08:57,0,0.0
79,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:09:08,2024-11-09 01:09:08,0,0.0
80,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:09:14,2024-11-09 01:09:14,0,0.0
81,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:09:19,2024-11-09 01:09:19,0,1.7358603713768193
82,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:09:39,2024-11-09 01:09:39,0,0.5292492401259206
83,3,Updated Vehicle Reservation,127.0.0.1,2024-11-09 01:09:48,2024-11-09 01:09:48,0,0.0
84,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:09:51,2024-11-09 01:09:51,0,0.2752570700308037
85,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:10:08,2024-11-09 01:10:08,0,1.9395642499746337
86,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:10:28,2024-11-09 01:10:28,0,0.0
87,3,Created Document,127.0.0.1,2024-11-09 01:11:56,2024-11-09 01:11:56,0,0.0
88,3,Viewed Document,127.0.0.1,2024-11-09 01:12:05,2024-11-09 01:12:05,0,0.0
89,3,Viewed Document,127.0.0.1,2024-11-09 01:12:12,2024-11-09 01:12:12,0,0.0
90,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:16:30,2024-11-09 01:16:30,0,0.0
91,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:16:35,2024-11-09 01:16:35,0,1.7778429820149038
92,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:16:41,2024-11-09 01:16:41,0,0.9001557682925836
93,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:16:55,2024-11-09 01:16:55,0,0.0
94,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:24:53,2024-11-09 01:24:53,0,0.0
95,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:25:23,2024-11-09 01:25:23,0,0.0
96,3,Updated Vehicle Reservation,127.0.0.1,2024-11-09 01:25:36,2024-11-09 01:25:36,0,0.0
97,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 01:25:40,2024-11-09 01:25:40,0,0.0
98,3,Updated Vehicle Reservation,127.0.0.1,2024-11-09 01:25:51,2024-11-09 01:25:51,0,0.0
99,3,logout,127.0.0.1,2024-11-09 01:26:13,2024-11-09 01:26:13,0,0.0
100,2,login,127.0.0.1,2024-11-09 01:26:23,2024-11-09 01:26:23,0,0.0
101,2,logout,127.0.0.1,2024-11-09 06:12:46,2024-11-09 06:12:46,0,0.0
102,1,login,127.0.0.1,2024-11-09 06:12:59,2024-11-09 06:12:59,0,0.0
103,1,logout,127.0.0.1,2024-11-09 06:22:08,2024-11-09 06:22:08,0,0.0
104,2,login,127.0.0.1,2024-11-09 06:22:16,2024-11-09 06:22:16,1,100.0
105,2,logout,127.0.0.1,2024-11-09 07:58:37,2024-11-09 07:58:37,1,100.0
106,1,login,127.0.0.1,2024-11-09 07:58:45,2024-11-09 07:58:45,0,0.0
107,1,Viewed Document,127.0.0.1,2024-11-09 07:58:53,2024-11-09 07:58:53,0,0.0
108,1,Viewed Document,127.0.0.1,2024-11-09 07:58:59,2024-11-09 07:58:59,0,1.500450995783071
109,1,Viewed Vendor Registration,127.0.0.1,2024-11-09 07:59:47,2024-11-09 07:59:47,0,0.0
110,1,Viewed Vendor Registration,127.0.0.1,2024-11-09 08:00:03,2024-11-09 08:00:03,0,0.3567599204989098
111,1,Viewed Vendor Registration,127.0.0.1,2024-11-09 08:01:17,2024-11-09 08:01:17,0,0.5960030500289748
112,1,Viewed Vendor Registration,127.0.0.1,2024-11-09 08:02:37,2024-11-09 08:02:37,0,0.9425842156548612
113,1,Viewed Document,127.0.0.1,2024-11-09 08:02:42,2024-11-09 08:02:42,0,0.4013859257062897
114,1,Created Vendor Registration,127.0.0.1,2024-11-09 08:04:58,2024-11-09 08:04:58,0,0.6539673072249252
115,1,Viewed Vendor Registration,127.0.0.1,2024-11-09 08:09:06,2024-11-09 08:09:06,0,0.4338313453768201
116,1,Viewed Vendor Registration,127.0.0.1,2024-11-09 08:10:37,2024-11-09 08:10:37,0,0.0
117,1,Viewed Document,127.0.0.1,2024-11-09 08:10:56,2024-11-09 08:10:56,0,0.0
118,1,logout,127.0.0.1,2024-11-09 08:11:12,2024-11-09 08:11:12,0,0.0
119,3,login,127.0.0.1,2024-11-09 08:11:19,2024-11-09 08:11:19,0,1.57980591912896
120,3,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 08:11:30,2024-11-09 08:11:30,0,0.7951904603187132
121,3,logout,127.0.0.1,2024-11-09 08:11:58,2024-11-09 08:11:58,0,0.0
122,2,login,127.0.0.1,2024-11-09 08:12:07,2024-11-09 08:12:07,0,0.9941315776961952
123,2,logout,127.0.0.1,2024-11-09 08:38:05,2024-11-09 08:38:05,0,1.7145569375554324
124,3,login,127.0.0.1,2024-11-09 08:38:17,2024-11-09 08:38:17,0,0.0
125,3,Created Vehicle Reservation,127.0.0.1,2024-11-09 08:38:35,2024-11-09 08:38:35,0,0.45674666330955827
126,3,logout,127.0.0.1,2024-11-09 08:38:40,2024-11-09 08:38:40,0,0.0
127,2,login,127.0.0.1,2024-11-09 08:38:48,2024-11-09 08:38:48,0,0.0
128,2,logout,127.0.0.1,2024-11-09 08:40:11,2024-11-09 08:40:11,0,0.010465277325339528
129,3,login,127.0.0.1,2024-11-09 08:40:22,2024-11-09 08:40:22,0,0.0
130,3,Created Vehicle Reservation,127.0.0.1,2024-11-09 08:41:02,2024-11-09 08:41:02,0,1.0889371464224515
131,3,logout,127.0.0.1,2024-11-09 08:41:06,2024-11-09 08:41:06,0,0.0
132,2,login,127.0.0.1,2024-11-09 08:41:19,2024-11-09 08:41:19,0,0.0
133,2,logout,127.0.0.1,2024-11-09 10:46:27,2024-11-09 10:46:27,1,100.0
134,1,login,127.0.0.1,2024-11-09 10:49:30,2024-11-09 10:49:30,0,0.0
135,1,Created Document,127.0.0.1,2024-11-09 10:50:26,2024-11-09 10:50:26,0,1.25756763367878
136,1,Viewed Document,127.0.0.1,2024-11-09 10:51:07,2024-11-09 10:51:07,0,1.4054678198538646
137,1,Updated Document,127.0.0.1,2024-11-09 10:51:31,2024-11-09 10:51:31,0,0.0
138,1,Viewed Document,127.0.0.1,2024-11-09 10:51:43,2024-11-09 10:51:43,0,0.3733517715538661
139,1,Deleted Document,127.0.0.1,2024-11-09 10:51:45,2024-11-09 10:51:45,0,0.0
140,1,Created Vendor Registration,127.0.0.1,2024-11-09 10:52:11,2024-11-09 10:52:11,0,1.8868587594216488
141,1,Viewed Vendor Registration,127.0.0.1,2024-11-09 10:52:33,2024-11-09 10:52:33,0,0.0
142,1,Updated Vendor Registration,127.0.0.1,2024-11-09 10:52:54,2024-11-09 10:52:54,0,1.035392167802406
143,1,Deleted Vendor Registration,127.0.0.1,2024-11-09 10:53:10,2024-11-09 10:53:10,0,0.053391759722962284
144,1,Created Vehicle Reservation,127.0.0.1,2024-11-09 10:53:56,2024-11-09 10:53:56,0,0.0
145,1,Created Vehicle Reservation,127.0.0.1,2024-11-09 10:54:59,2024-11-09 10:54:59,0,0.7146602530439239
146,1,logout,127.0.0.1,2024-11-09 10:58:33,2024-11-09 10:58:33,0,0.3881070259091324
147,1,login,127.0.0.1,2024-11-09 10:59:30,2024-11-09 10:59:30,0,0.0
148,1,Created Document,127.0.0.1,2024-11-09 11:00:28,2024-11-09 11:00:28,0,1.2714301529261895
149,1,Viewed Document,127.0.0.1,2024-11-09 11:00:59,2024-11-09 11:00:59,0,1.3371498883874788
150,1,Updated Document,127.0.0.1,2024-11-09 11:01:23,2024-11-09 11:01:23,0,0.3988924515296217
151,1,logout,127.0.0.1,2024-11-09 11:12:41,2024-11-09 11:12:41,0,1.2756172905272125
152,1,login,127.0.0.1,2024-11-09 11:13:39,2024-11-09 11:13:39,0,0.0
153,1,Created Document,127.0.0.1,2024-11-09 11:14:37,2024-11-09 11:14:37,0,1.812334279673982
154,1,Viewed Document,127.0.0.1,2024-11-09 11:15:16,2024-11-09 11:15:16,0,0.0
155,1,Updated Document,127.0.0.1,2024-11-09 11:15:40,2024-11-09 11:15:40,0,0.0
156,1,Viewed Document,127.0.0.1,2024-11-09 11:15:48,2024-11-09 11:15:48,0,0.0
157,1,Deleted Document,127.0.0.1,2024-11-09 11:15:51,2024-11-09 11:15:51,1,100.0
158,1,Created Vendor Registration,127.0.0.1,2024-11-09 11:16:34,2024-11-09 11:16:34,0,0.0
159,1,Viewed Vendor Registration,127.0.0.1,2024-11-09 11:17:03,2024-11-09 11:17:03,0,1.350109020923719
160,1,Updated Vendor Registration,127.0.0.1,2024-11-09 11:17:21,2024-11-09 11:17:21,0,0.0
161,1,Deleted Vendor Registration,127.0.0.1,2024-11-09 11:17:28,2024-11-09 11:17:28,0,0.0
162,1,Updated Vendor Profile,127.0.0.1,2024-11-09 11:17:46,2024-11-09 11:17:46,0,1.6137761257771324
163,1,Created Vehicle Reservation,127.0.0.1,2024-11-09 11:18:14,2024-11-09 11:18:14,0,0.0
164,1,Created Vehicle Reservation,127.0.0.1,2024-11-09 11:19:10,2024-11-09 11:19:10,0,0.0
165,1,Viewed Vehicle Reservation,127.0.0.1,2024-11-09 11:19:37,2024-11-09 11:19:37,0,1.1357152968793467
166,1,Updated Vehicle Reservation,127.0.0.1,2024-11-09 11:20:13,2024-11-09 11:20:13,0,0.11411456978728518
167,1,Created Vehicle Reservation,127.0.0.1,2024-11-09 11:20:49,2024-11-09 11:20:49,0,0.22698349728699174
168,1,logout,127.0.0.1,2024-11-09 11:21:21,2024-11-09 11:21:21,0,0.0
169,2,login,127.0.0.1,2024-11-09 11:21:37,2024-11-09 11:21:37,0,0.0
170,2,logout,127.0.0.1,2024-11-09 11:26:27,2024-11-09 11:26:27,0,1.4688249925151378
171,1,login,127.0.0.1,2024-11-09 11:26:35,2024-11-09 11:26:35,0,0.9413896568809506
172,1,logout,127.0.0.1,2024-11-09 11:27:43,2024-11-09 11:27:43,0,1.10140133455003
173,2,login,127.0.0.1,2024-11-10 01:22:39,2024-11-10 01:22:39,0,0.0
174,2,logout,127.0.0.1,2024-11-10 02:08:24,2024-11-10 02:08:24,0,1.549139075839495
175,4,login,127.0.0.1,2024-11-10 02:09:37,2024-11-10 02:09:37,1,98.8051512570834
176,4,logout,127.0.0.1,2024-11-10 02:09:41,2024-11-10 02:09:41,0,0.9307277179858131
177,4,login,127.0.0.1,2024-11-10 02:09:50,2024-11-10 02:09:50,0,1.8143475274647067
178,4,logout,127.0.0.1,2024-11-10 02:09:54,2024-11-10 02:09:54,0,0.0
179,2,login,127.0.0.1,2024-11-10 02:10:03,2024-11-10 02:10:03,0,0.4880101465767219
180,1,login,127.0.0.1,2024-11-10 05:15:05,2024-11-10 05:15:05,0,1.2571299753726253
181,1,Viewed Document,127.0.0.1,2024-11-10 05:15:47,2024-11-10 05:15:47,0,1.1684471048707006
182,1,Updated Document,127.0.0.1,2024-11-10 05:16:08,2024-11-10 05:16:08,0,0.19365133625451536
183,2,login,127.0.0.1,2024-11-15 05:12:03,2024-11-15 05:12:03,1,98.89910607169016
184,2,login,127.0.0.1,2024-11-15 13:07:58,2024-11-15 13:07:58,1,99.32177506566624
185,5,login,127.0.0.1,2024-11-15 17:38:18,2024-11-15 17:38:18,0,0.0
186,5,login,127.0.0.1,2024-11-15 17:39:03,2024-11-15 17:39:03,0,0.0
187,6,login,127.0.0.1,2024-11-15 17:41:49,2024-11-15 17:41:49,0,1.2680519568986748
188,7,login,127.0.0.1,2024-11-15 18:09:24,2024-11-15 18:09:24,0,0.0
189,7,login,127.0.0.1,2024-11-16 01:58:00,2024-11-16 01:58:00,0,0.26053921496247057
190,7,login,127.0.0.1,2024-11-16 12:56:23,2024-11-16 12:56:23,0,0.11443688666459995
191,7,logout,127.0.0.1,2024-11-16 13:54:34,2024-11-16 13:54:34,0,0.8121710028660476
192,1,login,127.0.0.1,2024-11-16 13:54:44,2024-11-16 13:54:44,0,0.14523321259909894
193,1,Viewed Document,127.0.0.1,2024-11-16 13:58:25,2024-11-16 13:58:25,0,1.4786740058855088
194,1,logout,127.0.0.1,2024-11-16 14:00:40,2024-11-16 14:00:40,0,0.0
195,7,login,127.0.0.1,2024-11-16 14:55:44,2024-11-16 14:55:44,0,1.9750989170610493
196,7,logout,127.0.0.1,2024-11-16 15:09:44,2024-11-16 15:09:44,0,0.11936390257644414
197,8,login,127.0.0.1,2024-11-16 15:11:40,2024-11-16 15:11:40,0,1.7814866373091074
198,8,login,127.0.0.1,2024-11-17 02:06:12,2024-11-17 02:06:12,0,1.7638582495861068
199,7,login,127.0.0.1,2024-11-17 10:12:30,2024-11-17 10:12:30,0,1.4259185366974014
200,1,login,127.0.0.1,2024-11-17 10:13:25,2024-11-17 10:13:25,0,1.7685455708553928
201,1,Created Vehicle Reservation,127.0.0.1,2024-11-17 10:15:28,2024-11-17 10:15:28,0,0.0
202,7,login,127.0.0.1,2024-11-18 04:22:39,2024-11-18 04:22:39,0,0.0
203,7,logout,127.0.0.1,2024-11-18 04:27:38,2024-11-18 04:27:38,0,0.37032847686405335
204,7,login,127.0.0.1,2024-11-18 04:28:27,2024-11-18 04:28:27,0,0.0
205,7,logout,127.0.0.1,2024-11-18 05:40:07,2024-11-18 05:40:07,0,0.0
206,7,login,127.0.0.1,2024-11-18 06:30:25,2024-11-18 06:30:25,0,1.6512803088386794
207,7,logout,127.0.0.1,2024-11-18 07:04:48,2024-11-18 07:04:48,0,1.3275083731583734
208,4,login,127.0.0.1,2024-11-18 07:05:04,2024-11-18 07:05:04,0,0.0
209,4,logout,127.0.0.1,2024-11-18 07:05:54,2024-11-18 07:05:54,0,0.8482534802387951
210,1,login,127.0.0.1,2024-11-18 07:06:05,2024-11-18 07:06:05,0,0.8270474397619934
211,1,Created Document,127.0.0.1,2024-11-18 07:08:18,2024-11-18 07:08:18,0,0.0
212,1,Viewed Document,127.0.0.1,2024-11-18 07:09:02,2024-11-18 07:09:02,0,1.1736799431189255
213,1,Updated Document,127.0.0.1,2024-11-18 07:09:24,2024-11-18 07:09:24,0,0.0
214,1,logout,127.0.0.1,2024-11-18 07:11:32,2024-11-18 07:11:32,0,0.0
215,4,login,127.0.0.1,2024-11-18 07:11:42,2024-11-18 07:11:42,0,0.0
216,4,logout,127.0.0.1,2024-11-18 07:11:59,2024-11-18 07:11:59,0,0.0
217,1,login,127.0.0.1,2024-11-18 07:12:10,2024-11-18 07:12:10,1,100.0
218,1,Viewed Vehicle Reservation,127.0.0.1,2024-11-18 07:14:15,2024-11-18 07:14:15,0,0.0
219,1,Updated Vehicle Reservation,127.0.0.1,2024-11-18 07:14:44,2024-11-18 07:14:44,0,0.0
220,1,logout,127.0.0.1,2024-11-18 07:26:34,2024-11-18 07:26:34,0,0.0
221,7,login,127.0.0.1,2024-11-18 15:28:39,2024-11-18 15:28:39,0,1.332409121436116
222,7,logout,127.0.0.1,2024-11-18 15:42:43,2024-11-18 15:42:43,0,0.0
223,4,login,127.0.0.1,2024-11-18 15:43:24,2024-11-18 15:43:24,0,0.0
224,7,login,127.0.0.1,2024-11-19 01:48:53,2024-11-19 01:48:53,0,0.0
